product_type,package_type,additives,storage_temperature,humidity,shelf_life_days
Bakery,Glass,Preservative_A,7.242853081264119,36.128971779452286,23.0
Produce,Paper,Preservative_A,7.491616391012831,69.52152877244662,28.0
Dairy,Plastic,Preservative_B,1.4592207403514545,86.5698684847957,31.0
Snacks,Glass,None,1.027924044926657,78.53300769817969,28.0
Snacks,Paper,None,5.709045018441643,34.585011566283086,22.0
Dairy,Plastic,Preservative_B,0.1836763694054,46.76206283608298,26.0
Snacks,Glass,None,4.823563815515915,85.81913309026942,27.0
Bakery,Glass,None,2.103495799188686,45.18350596804707,22.0
Produce,Carton,Preservative_A,3.460165676448396,76.87022542721516,31.0
Dairy,Plastic,Preservative_B,7.758047357929561,79.50793175572223,26.0
Produce,Plastic,Preservative_B,9.412375042323864,59.727126207658905,26.0
Snacks,Paper,Preservative_B,0.724162721463415,53.18093459089893,31.0
Snacks,Carton,Preservative_B,5.342422059764451,57.00746594518558,28.0
Dairy,Carton,Preservative_A,8.825334858196,43.61788166192185,20.0
Bakery,Carton,Preservative_A,0.8250853444042128,83.36345496773066,32.0
Meat,Carton,None,8.245140468968339,57.03717940378547,19.0
Dairy,Plastic,None,3.5780135092827137,82.94756642736598,22.0
Meat,Plastic,None,3.2209470221933536,36.34160879437645,19.0
Meat,Glass,None,9.774663863147858,89.29651626000788,22.0
Bakery,Glass,Preservative_A,2.0085908986229417,56.596385246617096,27.0
Meat,Carton,Preservative_B,6.9319394082268095,32.86984922364633,20.0
Meat,Carton,Preservative_A,8.214407280098664,32.2813108942473,22.0
Bakery,Carton,None,0.41183495279271676,74.77243544891031,25.0
Meat,Glass,Preservative_A,6.703854583544122,69.54213205222085,24.0
Meat,Paper,Preservative_B,9.515499743553269,78.12783348765525,25.0
Meat,Paper,Preservative_B,1.2421996672805935,36.322052037168355,25.0
Dairy,Glass,Preservative_A,8.962213026850383,32.1342520221329,19.0
Dairy,Glass,Preservative_A,5.947766373769361,60.51475736685471,24.0
Dairy,Glass,Preservative_A,6.16604581862474,53.25571388896617,20.0
Bakery,Glass,None,6.12944174865606,57.71681620025735,20.0
Snacks,Glass,Preservative_A,2.988358863373138,89.49530453221644,32.0
Meat,Glass,Preservative_A,9.352018152994596,88.24499746024021,25.0
Meat,Carton,Preservative_A,9.473504626310387,86.53892338039157,25.0
Bakery,Carton,Preservative_B,6.253046602139478,77.03056060606043,29.0
Meat,Carton,Preservative_B,7.834227259416147,51.29048161541343,21.0
Dairy,Carton,None,6.12257985881158,54.7278558157663,20.0
Snacks,Glass,None,4.843984475740406,62.97696262313547,24.0
Produce,Paper,Preservative_B,6.608201182992507,79.8320673842904,29.0
Meat,Plastic,Preservative_B,5.530014525919585,34.12276995109607,23.0
Dairy,Glass,Preservative_B,5.974758626319301,55.457813153093284,24.0
Produce,Plastic,Preservative_A,7.83832553418862,34.95705980755612,25.0
Snacks,Paper,Preservative_A,4.8090383144898485,60.879455194410696,29.0
Produce,Carton,Preservative_B,0.40754106092472764,83.93404944037412,34.0
Dairy,Paper,Preservative_A,1.6399948098949724,76.94909547383628,26.0
Produce,Glass,Preservative_A,4.386072164895384,43.6705450525866,26.0
Bakery,Carton,None,7.248265598740583,88.55945097592755,23.0
Produce,Glass,Preservative_B,5.932786483101787,70.04102388278571,29.0
Meat,Carton,Preservative_B,6.502941858734539,30.625661963844184,22.0
Meat,Plastic,Preservative_A,4.792789285762873,45.32480908111317,23.0
Bakery,Plastic,Preservative_B,6.157420219422428,45.64279799519499,25.0
Dairy,Plastic,None,3.290174378146622,34.1552583771516,19.0
Meat,Paper,None,4.7018259269666505,87.58959108455574,22.0
Snacks,Glass,None,7.4427906559495565,58.695317674555426,22.0
Meat,Paper,Preservative_B,8.718327789731212,83.74887584231291,26.0
Meat,Plastic,Preservative_B,4.336553339563888,49.3329302066777,24.0
Dairy,Glass,Preservative_B,0.4366165770736119,37.514014225969625,25.0
Produce,Plastic,Preservative_B,1.6167254414680265,58.460166594372836,30.0
Meat,Paper,Preservative_B,0.208611392915381,36.83739808285903,24.0
Bakery,Paper,None,6.532630192373301,59.16093017865239,20.0
Produce,Paper,Preservative_A,3.323146253551089,85.21783087316446,28.0
Snacks,Plastic,None,5.424786357193675,61.246088510052765,23.0
Dairy,Glass,Preservative_B,4.932768467837995,66.98998361370501,25.0
Snacks,Glass,None,0.815264895524267,39.3983062184285,25.0
Produce,Plastic,Preservative_B,4.032613611238318,32.62413755279817,26.0
Produce,Glass,Preservative_B,2.2056112492232325,36.64847773078842,27.0
Produce,Plastic,None,4.1839978866765275,65.91189454106194,24.0
Snacks,Glass,Preservative_B,2.0357828034224266,35.70070193953828,29.0
Produce,Carton,Preservative_A,8.404524062769335,52.55957339647868,24.0
Snacks,Carton,Preservative_B,1.7419333657825364,63.00551642748936,32.0
Produce,Paper,Preservative_A,9.607805514869769,53.31916791779082,25.0
Bakery,Carton,Preservative_A,4.159073661469408,39.82102808791809,24.0
Produce,Carton,Preservative_B,8.462452920190493,46.427478450846394,26.0
Snacks,Carton,None,6.287648182059451,85.69905197091462,26.0
Meat,Plastic,Preservative_A,7.353502986657526,70.55893653518132,24.0
Produce,Carton,None,7.677238880667803,59.76287032079319,23.0
Meat,Carton,Preservative_A,5.0484488189301775,30.76289339921361,24.0
Bakery,Paper,Preservative_B,5.433005233632883,89.54492402936822,30.0
Dairy,Carton,Preservative_B,5.1399586780872495,70.28729609367859,26.0
Bakery,Carton,Preservative_A,5.880583780900793,49.01534864069669,24.0
Produce,Glass,Preservative_B,0.2939444575650729,82.75611959987029,32.0
Meat,Paper,Preservative_A,3.9551516984901527,45.50589721750909,24.0
Meat,Paper,Preservative_B,6.061887135611715,62.64099475096509,26.0
Snacks,Paper,None,5.977235652558644,68.1642458237895,24.0
Meat,Paper,Preservative_B,7.9295609460563155,43.263802287223704,23.0
Snacks,Paper,None,6.550093388321086,88.70383672803575,26.0
Dairy,Paper,Preservative_B,9.921333163406723,74.89151435873985,23.0
Produce,Plastic,None,2.8385452860864504,63.46879353066419,26.0
Snacks,Carton,Preservative_B,3.5915102966623147,40.835675890518054,29.0
Dairy,Paper,None,3.838471518677963,33.23149241988157,17.0
Meat,Carton,Preservative_A,4.658128070202485,49.203589951259005,25.0
Meat,Carton,Preservative_A,8.359980637812095,75.19124015480416,24.0
Dairy,Plastic,None,2.3579209395920984,46.15987789812151,20.0
Meat,Paper,Preservative_B,7.760002070354295,62.373373229730305,24.0
Dairy,Glass,None,4.053101830857434,73.67683060384459,22.0
Snacks,Plastic,Preservative_B,6.018553836620085,36.476622878787865,27.0
Snacks,Glass,Preservative_A,6.3254053322630615,71.1178809669524,29.0
Dairy,Carton,Preservative_B,3.7284863718893444,35.512253262602684,22.0
Snacks,Carton,Preservative_A,5.1261520520580515,87.9077845276198,30.0
Snacks,Plastic,Preservative_B,4.13031174647697,59.303647803896375,31.0
Snacks,Plastic,Preservative_B,0.6913278618661944,39.04056646259264,29.0
Bakery,Glass,Preservative_B,4.371653888168265,50.54301816201279,27.0
Produce,Paper,None,0.9739339255355217,54.804986957715684,25.0
Meat,Glass,None,4.050207990803215,75.49110066459224,24.0
Bakery,Plastic,Preservative_A,5.929183998317819,74.60542716459656,28.0
Snacks,Glass,Preservative_A,5.794148993435008,66.71643032023987,28.0
Dairy,Plastic,None,6.626212790083203,36.35584275350958,16.0
